.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;n;n;n;n;n;n;n;n;n;n;n;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;n;n;n;n;n;n;n;n;n;n;n;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;n;n;n;n;n;n;n;n;n;n;n;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;n;n;n;n;n;n;n;n;n;n;n;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;m;n;n;n;n;n;n;n;n;n;n;n;.;.;.;.;.;.;.;.;.;.;o;o;o;o;o;o;o;o;o;o;o;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p;p
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;q;r;r;r;r;r;r;r;r;r;r;r;.;.;.;.;.;.;.;.;.;.;s;s;s;s;s;s;s;s;s;s;s;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t;t
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;.;.;.;.;.;.;.;.;.;.;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;v;v;v;v;v;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;v;v;v;v;v;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;u;v;v;v;v;v;v;v;v;v;v;v;v;v;v;v;v;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;w;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x;x
